C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\bin\Debug\StopLight.exe.config
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\bin\Debug\StopLight.exe
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\bin\Debug\StopLight.pdb
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\StopLight.csprojResolveAssemblyReference.cache
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\MainWindow.baml
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\MainWindow.g.cs
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\App.g.cs
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\StopLight_MarkupCompile.cache
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\StopLight.g.resources
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\StopLight.Properties.Resources.resources
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\StopLight.csproj.GenerateResource.Cache
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\StopLight.exe
C:\Users\Jason Longhurst\Documents\Visual Studio 2012\Projects\403\StopLight\StopLight\obj\Debug\StopLight.pdb
\\vmware-host\Shared Folders\Documents\repos\stoplight\StopLight\StopLight\bin\Debug\StopLight.exe.config
\\vmware-host\Shared Folders\Documents\repos\stoplight\StopLight\StopLight\obj\Debug\StopLight.exe
\\vmware-host\Shared Folders\Documents\repos\stoplight\StopLight\StopLight\obj\Debug\StopLight.pdb
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\bin\Debug\StopLight.exe.config
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\StopLight.exe
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\StopLight.pdb
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\bin\Debug\StopLight.exe
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\bin\Debug\StopLight.pdb
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\StopLight.csprojResolveAssemblyReference.cache
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\MainWindow.baml
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\MainWindow.g.cs
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\App.g.cs
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\StopLight_MarkupCompile.cache
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\StopLight.g.resources
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\StopLight.Properties.Resources.resources
C:\Users\Jason Longhurst\Documents\GitProjects\StoplightProject\StopLight\StopLight\obj\Debug\StopLight.csproj.GenerateResource.Cache
